sampleID	bamFile	pairedEnd	strandSpecific	vcf	excludeFit
sample_291	/path/to/sample_291_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_292	/path/to/sample_292_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_293	/path/to/sample_293_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_294	/path/to/sample_294_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_295	/path/to/sample_295_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_296	/path/to/sample_296_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_297	/path/to/sample_297_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_298	/path/to/sample_298_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_299	/path/to/sample_299_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
sample_300	/path/to/sample_300_Aligned.sortedByCoord.out.bam	TRUE	2	NA	FALSE
